main;coefficient_of_passage;permanent;hit_value;iodine;pesticides;squirrels;organic_products;transparency;error_rate;products;coefficient
2;0.32;02.אןנ;0.04;23.67;223;ÿםג.30;לאנ.14;0.41;0.25;94.20;0.38
3;0.34;פוג.67;0.04;4.00;188;ÿםג.30;לאנ.17;0.49;0.21;95.10;0.41
2;0.32;02.אןנ;0.04;23.67;223;ÿםג.30;לאנ.14;0.41;0.25;94.20;0.38
4;0.44;פוג.13;0.04;םמÿ.67;128;ÿםג.29;03.ט‏כ;0.43;0.14;92.10;0.53
3;0.14;פוג.37;0.04;14.67;178;ÿםג.30;לאנ.45;0.43;0.20;103.50;0.17
4;0.44;פוג.13;0.04;םמÿ.67;128;ÿםג.29;03.ט‏כ;0.43;0.14;92.10;0.53
1;0.37;ÿםג.56;0.04;הוך.33;142;ÿםג.30;לאנ.46;0.39;0.16;103.80;0.44
4;0.23;פוג.19;0.04;17.00;165;ÿםג.29;לאנ.26;0.40;0.18;97.80;0.28
5;0.27;פוג.31;0.04;ט‏כ.67;86;ÿםג.29;לאנ.16;0.42;0.10;94.80;0.32
5;0.18;פוג.76;0.04;13.00;130;ÿםג.29;03.אןנ;0.49;0.14;91.20;0.22
5;0.21;02.ט‏כ;0.04;5.00;164;ÿםג.29;לאנ.25;0.63;0.18;97.50;0.25
7;0.30;ÿםג.98;0.04;12.00;159;ÿםג.29;לאנ.21;0.45;0.18;96.30;0.36
5;0.28;פוג.13;0.04;סום.33;111;ÿםג.29;לאנ.41;0.58;0.12;102.30;0.34
3;0.25;02.ÿםג;0.04;39.50;216;ÿםג.29;לאנ.55;0.63;0.24;106.50;0.30
4;0.32;פוג.55;0.04;15.67;190;ÿםג.30;03.אגד;0.31;0.21;92.40;0.38
10;0.40;פוג.25;0.04;11.00;148;ÿםג.30;לאנ.24;0.38;0.16;97.20;0.48
3;0.30;פוג.43;0.04;16.33;123;ÿםג.29;פוג.99;0.45;0.14;89.70;0.36
3;0.18;ÿםג.95;0.04;13.33;141;ÿםג.29;לאנ.34;0.72;0.16;100.20;0.22
3;0.18;ÿםג.95;0.04;13.33;141;ÿםג.29;לאנ.34;0.72;0.16;100.20;0.22
6;0.26;פוג.28;0.04;20.67;180;ÿםג.30;03.ט‏כ;0.38;0.20;92.10;0.31
3;0.18;פוג.13;0.04;ט‏ם.67;71;ÿםג.29;03.אןנ;0.74;0.08;91.20;0.22
3;0.18;פוג.13;0.04;ט‏ם.67;71;ÿםג.29;03.אןנ;0.74;0.08;91.20;0.22
4;0.25;ÿםג.89;0.04;16.00;195;ÿםג.30;לאנ.18;0.52;0.22;95.40;0.30
5;0.21;פוג.46;0.04;לאנ.67;99;ÿםג.30;לאנ.17;0.57;0.11;95.10;0.25
3;0.20;ÿםג.92;0.04;6.00;126;ÿםג.29;לאנ.43;0.42;0.14;102.90;0.24
3;0.26;02.אןנ;0.04;הוך.67;118;ÿםג.29;לאנ.25;0.52;0.13;97.50;0.31
3;0.32;ÿםג.98;0.04;הוך.33;146;ÿםג.30;לאנ.24;0.47;0.16;97.20;0.38
2;0.33;ÿםג.92;0.04;סום.67;109;ÿםג.30;לאנ.29;0.47;0.12;98.70;0.40
3;0.28;פוג.55;0.04;מךע.67;161;ÿםג.30;לאנ.13;0.40;0.18;93.90;0.34
3;0.28;פוג.31;0.04;סום.67;163;ÿםג.30;לאנ.44;0.60;0.18;103.20;0.34
3;0.28;פוג.55;0.04;מךע.67;161;ÿםג.30;לאנ.13;0.40;0.18;93.90;0.34
2;0.42;פוג.25;0.04;20.67;150;ÿםג.30;לאנ.23;0.37;0.17;96.90;0.50
3;0.20;פוג.28;0.04;14.00;148;ÿםג.29;לאנ.35;0.66;0.16;100.50;0.24
2;0.26;02.אןנ;0.04;36.67;198;ÿםג.29;לאנ.29;0.67;0.22;98.70;0.31
3;0.23;02.מךע;0.04;7.00;90;ÿםג.30;לאנ.22;0.55;0.10;96.60;0.28
3;0.23;02.מךע;0.04;7.00;90;ÿםג.30;לאנ.22;0.55;0.10;96.60;0.28
4;0.21;פוג.28;0.04;פוג.33;106;ÿםג.29;03.ט‏ם;0.45;0.12;91.80;0.25
8;0.28;פוג.25;0.04;17.67;161;ÿםג.30;פוג.98;0.44;0.18;89.40;0.34
4;0.37;ÿםג.92;0.04;13.17;216;ÿםג.29;03.מךע;0.50;0.24;93.00;0.44
2;0.22;פוג.16;0.04;לאי.67;159;ÿםג.29;לאנ.25;0.53;0.18;97.50;0.26
3;0.28;ÿםג.95;0.04;13.33;144;ÿםג.30;לאנ.14;0.38;0.16;94.20;0.34
3;0.30;פוג.16;0.04;15.33;178;ÿםג.29;לאנ.19;0.56;0.20;95.70;0.36
3;0.18;פוג.28;0.04;סום.67;110;ÿםג.30;לאנ.20;0.42;0.12;96.00;0.22
3;0.18;פוג.28;0.04;סום.67;110;ÿםג.30;לאנ.20;0.42;0.12;96.00;0.22
2;0.30;02.ט‏כ;0.04;אגד.67;124;ÿםג.29;לאנ.18;0.50;0.14;95.40;0.36
2;0.30;02.ט‏כ;0.04;אגד.67;124;ÿםג.29;לאנ.18;0.50;0.14;95.40;0.36
3;0.17;ÿםג.95;0.04;םמÿ.33;121;ÿםג.29;03.ט‏ם;0.46;0.13;91.80;0.20
3;0.17;ÿםג.95;0.04;םמÿ.33;121;ÿםג.29;03.ט‏ם;0.46;0.13;91.80;0.20
3;0.15;ÿםג.86;0.04;17.00;117;ÿםג.29;לאנ.28;0.38;0.13;98.40;0.18
4;0.20;פוג.37;0.04;הוך.33;154;ÿםג.29;03.אגד;0.43;0.17;92.40;0.24
3;0.20;02.ט‏כ;0.04;13.33;148;ÿםג.29;לאנ.16;0.35;0.16;94.80;0.24
4;0.14;02.ט‏כ;0.04;ט‏כ.33;81;ÿםג.29;03.לאנ;0.54;0.09;90.90;0.17
4;0.14;02.ט‏כ;0.04;ט‏כ.33;81;ÿםג.29;03.לאנ;0.54;0.09;90.90;0.17
4;0.21;ÿםג.68;0.04;27.00;147;ÿםג.29;לאנ.22;0.95;0.16;96.60;0.25
2;0.27;ÿםג.83;0.04;3.00;109;ÿםג.29;03.אגד;0.54;0.12;92.40;0.32
5;0.18;פוג.31;0.04;14.00;167;ÿםג.29;03.םמÿ;0.44;0.19;93.30;0.22
5;0.25;פוג.25;0.04;31.67;163;ÿםג.29;פוג.92;0.59;0.18;87.60;0.30
3;0.20;ÿםג.83;0.04;הוך.67;201;ÿםג.30;לאנ.14;0.44;0.22;94.20;0.24
4;0.21;ÿםג.95;0.04;16.33;115;ÿםג.29;לאנ.21;0.43;0.13;96.30;0.25
3;0.24;ÿםג.92;0.04;ט‏כ.67;131;ÿםג.29;לאנ.25;0.35;0.15;97.50;0.29
5;0.18;פוג.25;0.04;22.33;158;ÿםג.29;03.ÿםג;0.38;0.18;90.30;0.22
4;0.33;ÿםג.98;0.04;םמÿ.67;86;ÿםג.29;03.םמÿ;0.39;0.10;93.30;0.40
2;0.22;ÿםג.26;0.04;21.33;157;ÿםג.30;לאנ.42;0.44;0.17;102.60;0.26
3;0.18;ÿםג.98;0.04;17.67;161;ÿםג.29;לאנ.13;0.45;0.18;93.90;0.22
3;0.18;ÿםג.98;0.04;17.67;161;ÿםג.29;לאנ.13;0.45;0.18;93.90;0.22
3;0.32;פוג.13;0.04;21.00;192;ÿםג.30;03.הוך;0.49;0.21;93.60;0.38
2;0.24;02.ט‏כ;0.04;ט‏ם.67;97;ÿםג.29;03.מךע;0.85;0.11;93.00;0.29
3;0.28;02.ÿםג;0.04;פוג.33;81;ÿםג.29;03.אןנ;0.47;0.09;91.20;0.34
2;0.22;02.מךע;0.04;25.00;167;ÿםג.30;פוג.98;0.56;0.19;89.40;0.26
3;0.24;פוג.31;0.04;5.00;102;ÿםג.29;לאנ.26;0.53;0.11;97.80;0.29
6;0.32;פוג.31;0.04;22.00;188;ÿםג.30;3.00;0.54;0.21;90.00;0.38
3;0.29;02.מךע;0.04;ט‏ם.67;117;ÿםג.29;לאנ.21;0.50;0.13;96.30;0.35
6;0.32;פוג.31;0.04;22.00;188;ÿםג.30;3.00;0.54;0.21;90.00;0.38
3;0.29;02.מךע;0.04;ט‏ם.67;117;ÿםג.29;לאנ.21;0.50;0.13;96.30;0.35
4;0.34;02.ÿםג;0.04;סום.67;114;ÿםג.29;לאנ.23;0.44;0.13;96.90;0.41
3;0.22;02.אןנ;0.04;סום.67;182;ÿםג.29;03.אןנ;0.35;0.20;91.20;0.26
3;0.34;02.מךע;0.04;17.00;166;ÿםג.29;03.אגד;0.35;0.18;92.40;0.41
6;0.21;02.אןנ;0.04;פוג.33;113;ÿםג.29;פוג.96;0.59;0.13;88.80;0.25
3;0.19;02.ÿםג;0.04;אגד.67;76;ÿםג.29;פוג.90;0.57;0.08;87.00;0.23
3;0.26;ÿםג.80;0.04;הוך.33;144;ÿםג.29;לאנ.22;0.39;0.16;96.60;0.31
3;0.26;ÿםג.80;0.04;הוך.33;144;ÿםג.29;לאנ.22;0.39;0.16;96.60;0.31
2;0.33;פוג.19;0.04;13.33;177;ÿםג.29;לאנ.14;0.48;0.20;94.20;0.40
6;0.23;ÿםג.59;0.04;15.33;141;ÿםג.29;לאנ.16;0.62;0.16;94.80;0.28
2;0.20;ÿםג.80;0.04;10.00;95;ÿםג.29;לאנ.27;0.56;0.11;98.10;0.24
3;0.17;ÿםג.83;0.04;מךע.67;92;ÿםג.29;לאנ.26;0.57;0.10;97.80;0.20
3;0.26;פוג.19;0.04;סום.67;94;ÿםג.29;03.ט‏כ;0.45;0.10;92.10;0.31
3;0.23;ÿםג.98;0.04;פוג.67;72;ÿםג.29;לאנ.22;0.39;0.08;96.60;0.28
3;0.30;ÿםג.86;0.04;סום.67;82;ÿםג.29;לאנ.31;0.61;0.09;99.30;0.36
4;0.38;פוג.13;0.04;מךע.67;193;ÿםג.30;03.אןנ;0.49;0.21;91.20;0.46
3;0.33;פוג.40;0.04;מךע.33;180;ÿםג.29;פוג.92;0.74;0.20;87.60;0.40
4;0.28;ÿםג.71;0.04;הוך.67;90;ÿםג.29;לאנ.27;0.98;0.10;98.10;0.34
3;0.21;ÿםג.98;0.04;21.33;174;ÿםג.30;03.ט‏כ;0.50;0.19;92.10;0.25
3;0.22;02.ט‏כ;0.04;ט‏ם.67;119;ÿםג.29;לאנ.17;0.55;0.13;95.10;0.26
3;0.22;02.ט‏כ;0.04;ט‏ם.67;119;ÿםג.29;לאנ.17;0.55;0.13;95.10;0.26
2;0.29;ÿםג.92;0.04;12.00;119;ÿםג.29;פוג.99;0.34;0.13;89.70;0.35
3;0.30;ÿםג.95;0.04;סום.67;109;ÿםג.29;פוג.98;0.30;0.12;89.40;0.36
2;0.29;ÿםג.92;0.04;12.00;119;ÿםג.29;פוג.99;0.34;0.13;89.70;0.35
3;0.32;ÿםג.80;0.04;13.33;186;ÿםג.29;לאנ.22;0.54;0.21;96.60;0.38
2;0.32;ÿםג.95;0.04;3.00;126;ÿםג.29;פוג.94;0.51;0.14;88.20;0.38
3;0.24;02.מךע;0.04;מךע.33;110;ÿםג.29;לאנ.20;0.53;0.12;96.00;0.29
3;0.38;פוג.13;0.04;10.00;137;ÿםג.29;03.פוג;0.96;0.15;90.60;0.46
3;0.27;פוג.13;0.04;אגד.67;114;ÿםג.29;03.אןנ;0.52;0.13;91.20;0.32
3;0.27;פוג.13;0.04;אגד.67;114;ÿםג.29;03.אןנ;0.52;0.13;91.20;0.32
2;0.22;ÿםג.77;0.04;סום.33;120;ÿםג.29;לאנ.27;0.50;0.13;98.10;0.26
0;0.61;ÿםג.74;0.04;מךע.33;104;ÿםג.29;לאנ.26;0.72;0.12;97.80;0.73
3;0.33;ÿםג.92;0.04;14.00;168;ÿםג.29;לאנ.22;0.49;0.19;96.60;0.40
2;0.34;ÿםג.74;0.04;16.00;146;ÿםג.29;לאנ.16;0.49;0.16;94.80;0.41
4;0.19;ÿםג.83;0.04;8.00;99;ÿםג.29;לאנ.18;0.50;0.11;95.40;0.23
4;0.19;ÿםג.83;0.04;8.00;99;ÿםג.29;לאנ.18;0.50;0.11;95.40;0.23
3;0.24;ÿםג.68;0.04;אןנ.67;73;ÿםג.29;03.אןנ;0.45;0.08;91.20;0.29
3;0.25;ÿםג.71;0.04;14.33;127;ÿםג.30;לאנ.23;0.53;0.14;96.90;0.30
4;0.21;ÿםג.98;0.04;מךע.33;102;ÿםג.29;לאנ.22;0.58;0.11;96.60;0.25
3;0.33;ÿםג.95;0.04;13.00;120;ÿםג.29;03.ט‏ם;0.37;0.13;91.80;0.40
3;0.30;02.אןנ;0.04;20.00;168;ÿםג.30;03.מךע;0.56;0.19;93.00;0.36
3;0.30;02.אןנ;0.04;20.00;168;ÿםג.30;03.מךע;0.56;0.19;93.00;0.36
0;0.76;ÿםג.86;0.04;6.00;120;ÿםג.29;לאנ.20;0.94;0.13;96.00;0.91
3;0.35;ÿםג.86;0.04;ט‏כ.33;79;ÿםג.29;03.מךע;0.59;0.09;93.00;0.42
2;0.24;ÿםג.95;0.04;10.00;111;ÿםג.29;פוג.99;0.46;0.12;89.70;0.29
3;0.14;פוג.49;0.04;פוג.33;47;ÿםג.29;לאנ.47;0.40;0.05;104.10;0.17
3;0.32;02.מךע;0.04;ט‏ם.67;69;ÿםג.29;לאנ.31;0.65;0.08;99.30;0.38
5;0.21;ÿםג.92;0.04;15.00;153;ÿםג.30;לאנ.15;0.43;0.17;94.50;0.25
4;0.26;פוג.31;0.04;3.00;60;ÿםג.29;פוג.89;0.50;0.07;86.70;0.31
4;0.25;פוג.34;0.04;הוך.33;149;ÿםג.30;לאנ.36;0.45;0.17;100.80;0.30
4;0.28;ÿםג.95;0.04;18.33;195;ÿםג.30;לאנ.23;0.50;0.22;96.90;0.34
3;0.28;ÿםג.83;0.04;ט‏כ.67;218;ÿםג.29;לאנ.27;0.60;0.24;98.10;0.34
1;0.46;ÿםג.77;0.04;9.00;160;ÿםג.29;לאנ.46;0.51;0.18;103.80;0.55
4;0.34;פוג.34;0.04;פוג.67;167;ÿםג.29;03.םמÿ;0.41;0.19;93.30;0.41
2;0.18;ÿםג.71;0.04;אגד.33;111;ÿםג.29;לאנ.35;0.39;0.12;100.50;0.22
2;0.24;פוג.22;0.04;אגד.67;81;ÿםג.30;פוג.86;0.36;0.09;85.80;0.29
2;0.24;פוג.22;0.04;אגד.67;81;ÿםג.30;פוג.86;0.36;0.09;85.80;0.29
5;0.31;פוג.22;0.04;20.67;204;ÿםג.30;03.ט‏ם;0.59;0.23;91.80;0.37
7;0.40;פוג.52;0.04;סום.67;197;ÿםג.30;03.ט‏ם;0.64;0.22;91.80;0.48
2;0.38;ÿםג.98;0.04;ט‏ם.67;84;ÿםג.29;לאנ.22;0.45;0.09;96.60;0.46
4;0.27;02.מךע;0.04;םמÿ.33;157;ÿםג.30;פוג.96;0.50;0.17;88.80;0.32
5;0.29;פוג.22;0.04;םמÿ.67;127;ÿםג.29;לאנ.45;0.50;0.14;103.50;0.35
3;0.23;ÿםג.95;0.04;אגד.33;139;ÿםג.30;לאנ.35;0.56;0.15;100.50;0.28
3;0.30;ÿםג.89;0.04;12.00;168;ÿםג.30;לאנ.22;0.69;0.19;96.60;0.36
0;0.40;ÿםג.80;0.04;פוג.33;55;ÿםג.29;לאנ.37;0.38;0.06;101.10;0.47
4;0.21;02.מךע;0.04;12.00;167;ÿםג.30;לאנ.26;0.56;0.19;97.80;0.25
5;0.38;פוג.46;0.04;19.33;166;ÿםג.30;03.מךע;0.54;0.18;93.00;0.46
5;0.38;פוג.46;0.04;19.33;166;ÿםג.30;03.מךע;0.54;0.18;93.00;0.46
5;0.40;פוג.46;0.04;19.67;169;ÿםג.30;03.מךע;0.52;0.19;93.00;0.48
5;0.18;פוג.34;0.04;13.67;143;ÿםג.30;לאנ.24;0.76;0.16;97.20;0.22
2;0.33;ÿםג.86;0.04;ט‏כ.33;143;ÿםג.29;לאנ.15;0.63;0.16;94.50;0.40
4;0.13;פוג.22;0.04;12.00;137;ÿםג.30;לאנ.36;0.56;0.15;100.80;0.16
1;0.60;ÿםג.62;0.04;אגד.67;80;ÿםג.29;לאנ.36;0.38;0.09;100.80;0.71
4;0.23;פוג.46;0.04;13.00;117;ÿםג.29;פוג.99;0.36;0.13;89.70;0.28
3;0.32;פוג.25;0.04;אןנ.33;133;ÿםג.29;03.ט‏כ;0.38;0.15;92.10;0.38
4;0.14;ÿםג.98;0.04;15.67;140;ÿםג.29;לאנ.32;0.51;0.16;99.60;0.17
2;0.50;ÿםג.92;0.04;אגד.67;138;ÿםג.30;לאנ.28;0.33;0.15;98.40;0.60
5;0.36;פוג.94;0.04;לאנ.67;124;ÿםג.29;פוג.93;0.46;0.14;87.90;0.43
3;0.13;ÿםג.92;0.04;8.00;99;ÿםג.29;לאנ.23;0.32;0.11;96.90;0.15
3;0.41;פוג.22;0.04;ט‏ם.33;127;ÿםג.30;לאנ.25;0.42;0.14;97.50;0.49
2;0.32;02.ט‏כ;0.04;23.00;219;ÿםג.30;לאנ.13;0.40;0.24;93.90;0.38
0;0.60;ÿםג.83;0.04;8.00;79;ÿםג.29;לאנ.31;0.38;0.09;99.30;0.72
4;0.25;ÿםג.92;0.04;19.00;173;ÿםג.30;3.00;0.44;0.19;90.00;0.30
3;0.25;02.אןנ;0.04;ט‏ם.33;189;ÿםג.30;לאנ.46;0.54;0.21;103.80;0.30
4;0.22;פוג.19;0.04;14.83;129;ÿםג.30;לאנ.36;0.41;0.14;100.80;0.26
4;0.22;פוג.19;0.04;14.83;129;ÿםג.30;לאנ.36;0.41;0.14;100.80;0.26
4;0.28;פוג.76;0.04;אןנ.67;59;ÿםג.29;פוג.96;0.25;0.07;88.80;0.34
5;0.25;03.סום;0.04;סום.33;164;ÿםג.30;לאנ.19;0.59;0.18;95.70;0.30
7;0.66;פוג.40;0.04;20.67;233;ÿםג.30;פוג.92;0.68;0.26;87.60;0.79
3;0.23;פוג.34;0.04;15.00;166;ÿםג.29;פוג.96;0.40;0.18;88.80;0.28
7;0.22;ÿםג.95;0.04;11.00;168;ÿםג.30;03.הוך;0.36;0.19;93.60;0.26
4;0.29;פוג.34;0.04;הוך.67;161;ÿםג.29;לאנ.26;0.37;0.18;97.80;0.35
4;0.29;פוג.34;0.04;הוך.67;161;ÿםג.29;לאנ.26;0.37;0.18;97.80;0.35
4;0.35;פוג.76;0.04;5.00;61;ÿםג.29;פוג.96;0.28;0.07;88.80;0.42
4;0.26;פוג.49;0.04;13.67;162;ÿםג.29;03.מךע;0.38;0.18;93.00;0.31
3;0.33;ÿםג.86;0.04;אגד.67;138;ÿםג.30;לאנ.77;0.64;0.15;113.10;0.40
3;0.14;ÿםג.71;0.04;ט‏ם.33;101;ÿםג.29;לאנ.31;0.42;0.11;99.30;0.16
5;0.29;פוג.43;0.04;ט‏כ.33;124;ÿםג.29;לאנ.14;0.41;0.14;94.20;0.35
5;0.28;פוג.76;0.04;סום.67;137;ÿםג.30;03.מךע;0.34;0.15;93.00;0.34
5;0.29;פוג.43;0.04;ט‏כ.33;124;ÿםג.29;לאנ.14;0.41;0.14;94.20;0.35
5;0.25;פוג.22;0.04;םמÿ.67;156;ÿםג.29;לאנ.13;0.55;0.17;93.90;0.30
5;0.25;פוג.22;0.04;םמÿ.67;156;ÿםג.29;לאנ.13;0.55;0.17;93.90;0.30
7;0.23;פוג.64;0.04;5.00;126;ÿםג.29;03.פוג;0.51;0.14;90.60;0.28
5;0.21;ÿםג.98;0.04;13.67;158;ÿםג.30;לאנ.28;0.39;0.18;98.40;0.25
5;0.21;ÿםג.98;0.04;13.67;158;ÿםג.30;לאנ.28;0.39;0.18;98.40;0.25
5;0.31;פוג.79;0.04;םמÿ.33;147;ÿםג.29;03.םמÿ;0.46;0.16;93.30;0.37
5;0.12;ÿםג.92;0.04;16.33;161;ÿםג.29;לאנ.34;0.44;0.18;100.20;0.14
5;0.12;פוג.43;0.04;14.33;160;ÿםג.29;לאנ.13;0.48;0.18;93.90;0.14
5;0.22;פוג.37;0.04;אגד.67;105;ÿםג.29;03.מךע;0.39;0.12;93.00;0.26
4;0.32;פוג.40;0.04;18.67;178;ÿםג.29;לאנ.29;0.47;0.20;98.70;0.38
4;0.30;פוג.49;0.04;11.00;169;ÿםג.30;לאנ.23;0.51;0.19;96.90;0.36
4;0.30;פוג.49;0.04;11.00;169;ÿםג.30;לאנ.23;0.51;0.19;96.90;0.36
3;0.16;ÿםג.92;0.04;11.00;93;ÿםג.29;לאנ.31;0.43;0.10;99.30;0.19
2;0.28;ÿםג.92;0.04;22.33;181;ÿםג.29;לאנ.31;0.35;0.20;99.30;0.34
3;0.16;פוג.82;0.04;אגד.67;176;ÿםג.30;לאנ.15;0.46;0.20;94.50;0.19
2;0.16;פוג.82;0.04;אןנ.67;67;ÿםג.29;03.ט‏כ;0.32;0.07;92.10;0.19
2;0.46;ÿםג.68;0.04;8.00;72;ÿםג.29;לאנ.29;0.37;0.08;98.70;0.55
2;0.24;02.מךע;0.04;16.00;189;ÿםג.29;לאנ.25;0.42;0.21;97.50;0.29
3;0.25;פוג.13;0.04;אגד.33;122;ÿםג.29;לאנ.43;0.61;0.14;102.90;0.30
2;0.71;פוג.76;0.04;5.00;93;ÿםג.29;פוג.89;0.34;0.10;86.70;0.85
5;0.38;פוג.25;0.04;19.00;184;ÿםג.30;03.סום;0.46;0.20;92.70;0.46
3;0.29;פוג.28;0.04;מךע.67;160;ÿםג.29;לאנ.14;0.47;0.18;94.20;0.35
3;0.29;פוג.28;0.04;מךע.67;160;ÿםג.29;לאנ.14;0.47;0.18;94.20;0.35
4;0.24;פוג.61;0.04;לאנ.67;71;ÿםג.29;03.אגד;0.38;0.08;92.40;0.29
4;0.24;פוג.61;0.04;לאנ.67;71;ÿםג.29;03.אגד;0.38;0.08;92.40;0.29
3;0.21;02.אןנ;0.04;13.67;146;ÿםג.30;לאנ.30;0.36;0.16;99.00;0.25
3;0.21;02.אןנ;0.04;13.67;146;ÿםג.30;לאנ.30;0.36;0.16;99.00;0.25
3;0.21;02.אןנ;0.04;13.67;146;ÿםג.30;לאנ.30;0.36;0.16;99.00;0.25
3;0.22;ÿםג.98;0.04;17.00;180;ÿםג.30;לאנ.30;0.75;0.20;99.00;0.26
3;0.22;ÿםג.98;0.04;17.00;180;ÿםג.30;לאנ.30;0.75;0.20;99.00;0.26
3;0.17;ÿםג.77;0.04;אגד.33;119;ÿםג.29;לאנ.68;0.72;0.13;110.40;0.20
4;0.28;02.אןנ;0.04;לאי.33;85;ÿםג.29;לאנ.19;0.56;0.09;95.70;0.34
1;0.32;02.ט‏כ;0.04;לאנ.67;117;ÿםג.30;לאנ.23;0.37;0.13;96.90;0.38
1;0.32;02.ט‏כ;0.04;לאנ.67;117;ÿםג.30;לאנ.23;0.37;0.13;96.90;0.38
4;0.20;פוג.13;0.04;15.00;124;ÿםג.30;פוג.92;0.59;0.14;87.60;0.24
4;0.20;פוג.13;0.04;15.00;124;ÿםג.30;פוג.92;0.59;0.14;87.60;0.24
2;0.29;פוג.16;0.04;13.67;180;ÿםג.30;לאנ.16;0.49;0.20;94.80;0.35
3;0.18;פוג.22;0.04;םמÿ.33;101;ÿםג.29;לאנ.54;0.60;0.11;106.20;0.22
4;0.29;ÿםג.95;0.04;22.00;202;ÿםג.30;לאנ.24;0.53;0.22;97.20;0.35
4;0.23;02.מךע;0.04;הוך.33;144;ÿםג.30;לאנ.50;0.59;0.16;105.00;0.28
7;0.20;פוג.28;0.04;18.67;160;ÿםג.30;03.לאי;0.41;0.18;91.50;0.24
3;0.46;02.אןנ;0.04;סום.33;83;ÿםג.29;לאנ.38;0.51;0.09;101.40;0.55
3;0.28;02.מךע;0.04;םמÿ.33;130;ÿםג.29;לאנ.43;0.50;0.14;102.90;0.34
2;0.28;ÿםג.92;0.04;20.33;195;ÿםג.30;לאנ.22;0.46;0.22;96.60;0.34
4;0.27;פוג.19;0.04;12.00;130;ÿםג.30;לאנ.48;0.75;0.14;104.40;0.32
3;0.27;ÿםג.95;0.04;7.00;133;ÿםג.30;לאנ.43;0.64;0.15;102.90;0.32
3;0.52;פוג.46;0.04;6.00;167;ÿםג.29;לאנ.24;0.39;0.19;97.20;0.62
4;0.11;02.אןנ;0.04;17.00;132;ÿםג.29;לאנ.18;0.74;0.15;95.40;0.13
4;0.15;ÿםג.83;0.04;18.33;158;ÿםג.30;לאנ.24;0.37;0.18;97.20;0.18
3;0.28;ÿםג.92;0.04;15.00;148;ÿםג.30;לאנ.14;0.46;0.16;94.20;0.34
2;0.31;פוג.13;0.04;7.00;144;ÿםג.29;לאנ.13;0.40;0.16;93.90;0.37
2;0.31;פוג.13;0.04;7.00;144;ÿםג.29;לאנ.13;0.40;0.16;93.90;0.37
4;0.24;ÿםג.98;0.04;18.67;187;ÿםג.30;לאנ.21;0.46;0.21;96.30;0.29
5;0.27;02.מךע;0.04;20.00;184;ÿםג.30;לאנ.20;0.50;0.20;96.00;0.32
3;0.21;ÿםג.80;0.04;21.00;123;ÿםג.29;לאנ.44;0.42;0.14;103.20;0.25
3;0.41;ÿםג.98;0.04;6.00;101;ÿםג.29;לאנ.13;0.41;0.11;93.90;0.49
2;0.28;ÿםג.80;0.04;פוג.67;108;ÿםג.29;03.אגד;0.55;0.12;92.40;0.34
2;0.28;ÿםג.80;0.04;פוג.67;108;ÿםג.29;03.אגד;0.55;0.12;92.40;0.34
2;0.35;פוג.22;0.04;סום.33;123;ÿםג.29;לאנ.14;0.44;0.14;94.20;0.42
4;0.13;02.מךע;0.04;12.00;105;ÿםג.30;03.לאי;0.55;0.12;91.50;0.16
4;0.13;02.מךע;0.04;12.00;105;ÿםג.30;03.לאי;0.55;0.12;91.50;0.16
4;0.13;02.מךע;0.04;12.00;105;ÿםג.30;03.לאי;0.55;0.12;91.50;0.16
2;0.19;ÿםג.74;0.04;11.00;124;ÿםג.30;לאנ.22;0.41;0.14;96.60;0.23
5;0.25;02.ט‏כ;0.04;12.00;156;ÿםג.30;לאנ.15;0.55;0.17;94.50;0.30
4;0.17;פוג.28;0.04;אגד.67;102;ÿםג.29;03.סום;0.47;0.11;92.70;0.20
3;0.25;ÿםג.98;0.04;סום.67;141;ÿםג.30;לאנ.28;0.60;0.16;98.40;0.30
4;0.15;ÿםג.92;0.04;ט‏כ.67;87;ÿםג.29;03.םמÿ;0.46;0.10;93.30;0.18
4;0.22;02.ט‏כ;0.04;םמÿ.33;115;ÿםג.29;03.לאי;0.51;0.13;91.50;0.26
3;0.19;02.ט‏כ;0.04;10.00;130;ÿםג.29;לאנ.40;0.39;0.14;102.00;0.23
4;0.33;02.ÿםג;0.04;םמÿ.33;116;ÿםג.29;פוג.97;0.31;0.13;89.10;0.40
4;0.38;פוג.13;0.04;18.00;201;ÿםג.29;03.לאנ;0.50;0.22;90.90;0.46
3;0.15;פוג.19;0.04;אןנ.67;64;ÿםג.29;03.מךע;0.37;0.07;93.00;0.17
4;0.16;ÿםג.98;0.04;אגד.67;105;ÿםג.29;לאנ.19;0.75;0.12;95.70;0.19
3;0.17;ÿםג.98;0.04;20.67;178;ÿםג.29;לאנ.15;0.42;0.20;94.50;0.20
3;0.19;ÿםג.89;0.04;14.67;189;ÿםג.29;לאנ.19;0.47;0.21;95.70;0.23
3;0.24;02.אןנ;0.04;18.67;157;ÿםג.30;03.םמÿ;0.51;0.17;93.30;0.29
2;0.16;ÿםג.80;0.04;12.00;106;ÿםג.29;לאנ.24;0.32;0.12;97.20;0.19
1;0.39;ÿםג.80;0.04;20.00;172;ÿםג.29;03.ט‏ם;0.52;0.19;91.80;0.47
3;0.24;02.ÿםג;0.04;35.00;179;ÿםג.29;03.אןנ;0.59;0.20;91.20;0.29
